name,link
通易八字,http://mall.hascity.com/shop/yinsixieyi.html
也觉天运,http://m.fs.yejue.com/res/fengshui/html/static/user_zc_yjty.html
抓娃娃,none
快乐麻花,http://m.mahua.com/about/usersecrecyagreement
星座星球,http://81.68.105.211:8987/service/xiaomi/privacy_policy.html
周易八字取名起名,http://www.20girl.cn/ys.html
最遄羁拥的整蛊,http://tongliang1987.xyz/index2.html
叽咪叽咪,none
周公解梦星座生肖,http://data.juzipie.com/common/privacy_policy_ant_cn.html
宝宝起名好运,http://aokj.top/user/privacy
周公解梦,http://shijiebei.xdmobile.cn/diary/privacy_zhougongjiemeng.htm
吉祥鞭炮,http://app.szqd2020.com:3000/dist/cdn/html/flashcracker/privacy.html
段子乐,none
史莱姆超级粘液,http://gzxuhuan.cn/privacy_policy.html
禅都问佛,https://app.chandu.com.cn/privacy_policy.html
可爱抓娃娃,https://hotcache.willapps.com/hangzhou_policy333.html
发型屋发型搭配,http://note.youdao.com/s/N4bEeWJS
抓乐么,none
狗狗翻译器狗语翻译,https://www.igeshui.com/share/protocol/privacy/maogou_privacy.html?firmType=dali
情商测试,https://www.xbuild.top/liapp/policy.html
生辰八字-宝宝起名,none
莉比公主时尚美甲,http://www.yp1987.xyz
周公算命大师-起名风水罗盘占卜,http://api-zy.feiyo.com/v1/page/yinsi.php
树洞星球,http://www.yxtarot.com/Document/PrivacyPolicy.html
猫咪翻译器一人猫交流器,https://www.igeshui.com/share/protocol/privacy/maogou_privacy.html?firmType=dali
富玩,none
儿童动物填色画画,none
宠物猫狗翻译器,http://tongliang1987.xyz/index2.html
人猫咪狗狗翻译交流器,https://www.igeshui.com/share/protocol/privacy/maogou_privacy.html?firmType=chongaiyoujia
滚动图标屏幕,http://www.bluedragon.mobi/privacy.html
整人相机,http://tongliang1987.xyz/
宝宝农场找找乐HD,none
百万猜歌,none
每日一句心情,http://gxqm.lctdq.com/Index/Index/privacy
游戏变声器,https://www.ideack.com/privacy.html
有财惠生活,https://calendar.yhzm.net/#/privacyPolicy
Solar Walk Lite,none
快看影视-电影大片,none
无双队友,https://help.iambanban.com/help/agreement3?package=com.peerless.android&lan=cn
十二星座运势查询,http://tinglixinxi.cn/privacy.html
百变语音包,http://voiceshare.aidata360.com/PrivacyPolicy.html
音乐动画板,none
富贵占卜,none
星座游戏大全,http://newos.glassmarket.cn/webapps/jumper/?jumpertype=6&jumperact=11
透明手机屏幕,http://www.meishiyunda.cn/meishiyunda/privacy.html
塔罗测姻缘,http://divine.cxzys.com/divine.php/home/divine/privateprotocolno
奥特曼传奇艾克斯,none
ReUnite,none
听芝倾诉,https://static-page.yiqiwen.cn/protocol/tza/user_privacy_meizu.html
2048球球碰碰乐,http://www.westlab.online/tools/agreement/204803/ysxy.html
算命大全,none
王者语音变声器,none
江如择日,https://mp.weixin.qq.com/s/yqI5RSZqlaYonbq3A2HNQQ
疯狂填色绘本,none
游易购游戏交易,none
手持弹幕,http://hangzhou.dicallapp.com/rule.html
巨人奥特曼战恐龙,none
实时变声器,http://www.shengmitech.cn/def158ee-5db4-46aa-8363-005bc1ce5f35.html
舒尔特练习,https://agood.fun/agreement/privacy/app/
儿童连连乐,none
相机恶作剧,http://dydycool.com/index2.html
我是蘑菇头,http://app.panda2020.cn/web/privacy_policy.html
吃鸡游戏变声,http://www.hitiantian.com/c44fd5a9-e664-4918-9296-eefde4a920fb.html
全民造星,none
阳光花园,https://www.kiigames.com/flowerapp/privacy_policy.html
随身秘书,http://www.ssms.ink/secretary/?code=001oyv000wXd7L1Y8L200gsGiX3oyv0i&state=1#/privacy
国际跳棋,http://update.fooview.com:37623/privacy
我的世界助手,none
成语乐嗨嗨,http://www.jiuyao666.com/index.php/index/agreement_2002cylhh
抓娃娃,https://mp.weixin.qq.com/s?__biz=MjM5MDQwNjA0Ng==&mid=2650546964&idx=1&sn=75be56bc1a7c1de96818b52c11e70223&scene=19
熊猫抓抓,https://wawa.wowgotcha.com/portal/page/index/id/2
愚人整蛊,http://xeapk.com/xieyi.html
么么奇趣,none
好句子,https://api.wnpyq.com/notice/5
变声器达人,http://47.99.158.118/doc/statement/soundtransformer
彩虹粘液模拟,http://www.apppark.cn/privacy.html
周公解梦查询,http://www.zhouyi.biz/ys/jm.htm
每日故宫,none
最爱抓娃娃,https://alicdn.kk10888.com/zww/privacy-policy/
大转盘,http://roulette.kevinstudio.info/static/privacy.html
玄机,http://www.xuanjiwenhua.com/privacy.jsp
怪物女孩,https://blog.csdn.net/wp317381081/article/details/107418548
脑筋急转弯New,none
趣吧盒子-领现金,https://api.quba-net.com/public/user_rule.html
粉彩女孩换装软件,https://blog.csdn.net/wp317381081/article/details/107418548
溜溜好运六壬神课,http://www.66haoyun.net/privacy.php
神奇宝贝大图鉴,none
全能百科,http://loogngames.com/privacy.html
Bixel,http://file.cdn.tapque.com/growth/bixel/Privacy_policy.html
开卦 - 周易告诉你答案,https://web.jiazimao.cn/privacyPolicy.html
智趣答题,http://api.qdati.cn/qdt/h5/yinsi
口袋心理测试,none
凌宇幼儿故事,http://www.lingyu-tech.com/privacy_statement.html
太公国学,https://www.taigongguoxue.top/pages/my/privacy
智介神算子,http://www.gaoren.net/index.php?m=ZTM&c=Active&a=newsShow&nid=ZTM5D8872C2E750B
大笑话,http://77home.top/siyin.html
笑话大王,none
表情王国,https://www.61up.cn/bqms/html/help/conceal.html
红逗,https://services.sxguanghao.com/privacy
易师汇,http://asianyiapp.howzhan.com/posts/list/18/5978991.html
幽默笑话,none
丑鱼竞技,https://h5.chouyu.com/privacy.html
王者租号,http://app.xubei.com/policy/privacy.html?channel=android_wzzh
粉彩怪物娃娃换装,https://blog.csdn.net/wp317381081/article/details/107418548
猜歌王者,http://showdoc.litemob.com/web/#/page/884
疯狂猜猜乐,http://www.csjgkj.com/secret_app.html
宝宝起名字取名字,http://119.23.190.171/babyname/666/api/toServerAccord?pid=201&channel=C1013
大师起名取名字,http://119.23.190.171/babyname/666/api/toPrivatePolicy?pid=202
喵语翻译器,https://www.jianshu.com/p/0d467795162f
空间方块,https://www.mcafee.com/enterprise/zh-cn/about/legal/privacy.html
撩妹恋爱话术,http://zc.520bang.cn/lmlihszc/
变声器变声吧,http://survey.szsszykj.com/api/Protocol/detail?id=17 
周易八字算命起名,https://www.jianshu.com/p/5326c70e9330
快寻图,http://www.kuaixuntu.com/privacy.html
宝宝起名取名起鸣,http://ysxy.qimingzz.com
搞笑大王,none
多多趣味填色,http://cdngamebd.ergeduoduo.com/ddedu/policy/privacy_policy_new.html
好运来八字算命,http://bazipp.com/ztxwechat/agreement.html
Pika,https://subsidiary.pikaent.com/privacy.html
宠窝,https://chongwoapp.eveningperson.com/webview/webview/help?id=1
祝福语,https://cellapp.cn/static/app/privacy/privacy.html
恶搞表情,none
贴纸表情符号表情WA,none
玩号吧,https://www.wanhaoba520.com/
斗图工厂,http://doutugongchang.com/yinsi
宝宝学植物颜色HD,none
免费娃娃机,http://doll.bestadve.com/declaration.html
魔幻女孩换装,https://blog.csdn.net/wp317381081/article/details/108748643
迷你世界变声器,https://short.goldenad.net/9dea54adde
本命年五行阁,http://wap.bmnwxg.com/#/pages/login/xieyi
真人解梦,http://note.youdao.com/s/2yzuQ4S8
变音,http://www.ganchaoli.cn/00d9cefa-f750-4e59-b4e9-0af4b7a4accf.html
麻花语音-狼人杀语音包变声器,https://short.goldenad.net/54e04371f1
爱情测试大全精华版,http://www.buguyuan.cn/app/privacy.html
滚动图标,http://www.mandgtech.com/privacy-policy-cn/
神算天下,http://app.shusheng007.top/sstx/file/web/sstxPriacyPolicy.html
魔幻粉彩女孩萌拼平台,https://blog.csdn.net/wp317381081/article/details/107418548
我的猫猫狗狗翻译器,https://www.xyjim.cn/privacy/index.html
Biu神器,http://wp.zbisq.com/BiuPrivacyAgreement
万能变声器,https://short.goldenad.net/4bcfc0b1b9
我要猜歌名,http://apigame.litemob.com/xiaoxiaole_az/web/app_privacy_policy?app=%E6%88%91%E6%9D%A5%E7%8C%9C%E6%AD%8C%E5%90%8D&gs=
脑筋急转弯全新版,none
消水果乐园,https://pro.77pin.net/pro/xiaomi.html
恋爱话术库,http://lihsk.com/zc/
火电屏幕触激,http://www.mandgtech.com/privacy_policy_firescreen_cn/
万能变声器大师,https://short.goldenad.net/bde95a40b3
洛丽塔萌品,https://blog.csdn.net/wp317381081/article/details/108748643
周易命理大师,http://app.zhouyi999.cn/yinsi.html
溜溜好运六爻排盘,http://www.66haoyun.net/privacy.php
欧巴欧尼萌拼软件,https://blog.csdn.net/wp317381081/article/details/107418548
情感帮,http://www.taluoshuo.com/app/yinsi.htm
倒放挑战HQ,https://stephennevermore.github.io/Rewind_Policy/
寺庙大全,http://simiaodaquan.com/temple/policy
仙宫算命-起名合婚财运,http://server.stackfing.com:8089/legal/privacy
起名测名取名,http://www.nn17nt.com:8080/static/privacy.html
萌拼工厂换装,https://blog.csdn.net/wp317381081/article/details/107418548
答题多宝,http://datiduobao.jinlinle.com/privacy
变声器手机版,http://reg.haohuiyi.top/reghtml/bianshengqishoujiban.htm
一句话心情语录,https://xqyl.cdn.app.edcdn.cn/app/view/privacy.html
脑筋急转弯,http://77home.top/siyin.html
姓名星座缘分配对,https://file.koudaionline.com/missu_privacy.htm
八字,http://www.jiuqianyi.top/privacy-qiming.html
装扮萝莉平台,https://blog.csdn.net/wp317381081/article/details/107418548
耳鼠变声器,none
解压魔幻粒子,http://www.guangzhoulening.com/newsdetail_2562988.html
老爹甜甜圈店,http://www.meishiyunda.cn/meishiyunda/privacy.html
真心话大冒险测谎器,http://112.126.69.9/liezc.html
脑筋急转弯AI,http://www.yougoodtech.com/agreement/policy_qt.htm
王者变声器-语音包,http://bsqysxy.taoquapp.cn/privacy.html
揪揪星座,none
韦特塔罗,https://www.weitetaluo.com/privacy.html
V5艺术签名,https://vv.64m2.com/v5/private.html
溜溜好运八字排盘,http://www.66haoyun.net/privacy.php
恐怖娃娃换装软件,https://blog.csdn.net/wp317381081/article/details/108748643
周易起名大师,https://www.zhouyilive.com/agreement.html
准鸭星座,http://www.zhunyaxingzuo.com/zhunyaxingzuo/privacy.html
超级奇门,http://www.qqdev.cn/home/privacypolicy?softname=qimen&majorver=31&minorver=1
别逗了,https://app.biedoul.com/yinsi.html
乐呵抓娃娃,https://zhuawawa.bagok.cn/agreement.html
AI剪刀石头布,http://www.wiisoft.com.cn/yingsi.html
选择转盘,http://www.lingyu-tech.com/privacy_statement.html
我爱记歌词,"http://lyric-static.baishibos.cn/music_h5/test/index.html#/privacypolicy?sdhzinfo=%7B%22downloadTag%22%3A%20-1,%20%22schemeSupport%22%3A%20true%7D&back_page=1&version_name=1.0.6.6&platform=android&yid=14123931_2099746368&uid=&timestamp=89113&package_name=com.remember.lyrics&channel_name=t-jinritoutiao-1"
减压软泥模拟器,http://www.mengyigame.com/Privacypolicy.html
宙斯租号,http://www.ys.zhousizuhao.vip
平安护身佛,https://fo.uhuoban.com/privacy_app.html
智配数字迷宫,http://free_docs.gitee.io/docs/zpszmg/privacy.html
娃娃来了,none
任人宠,http://http://www.ketelin.ren:80
熊猫桌面宠物,http://web.xqxnet.com/protocol/android_privacy.php?appName=%E7%86%8A%E7%8C%AB%E6%A1%8C%E9%9D%A2%E5%AE%A0%E7%89%A9
笑得肚子疼,	 http://oldjwc.cpu.edu.cn/PrivacyPolicy.html
沙雕P图,http://app.szqd2020.com:3000/dist/cdn/html/emoji-meme/agreement.html
抓娃娃官方版,none
斗图表情工厂,https://iwxnews.com/privacy_policy?app=%E6%96%97%E5%9B%BE%E8%A1%A8%E6%83%85%E5%B7%A5%E5%8E%82&company=%E5%A4%A9%E6%B4%A5%E6%82%A6%E6%9D%A5%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8
溜溜好运奇门排盘,http://www.66haoyun.net/privacy.php
开心超市,http://chaoshi.xiaoniuhy.com/yinsixieyi.html
暖暖公主梦幻舞会,https://short.goldenad.net/c3eeb06d5a
成语大侠,http://www.chubaodai.com/adiom/privacy_policy_07_31.html
电击屏幕,http://gzyouhu.com/privacy_policy.html
王者吃鸡变声器-荣耀开黑语音包,https://short.goldenad.net/4a71d5e733
祭奠堂-祭祖祭祀祭扫墓,https://blog.csdn.net/wnosidw/article/details/107118748
塔罗猫,https://tarot.tarotcat.com/apph5/privacy.html
天翼云游戏,https://www.play.cn/support/cloudgaming/upa
玩呗,http://play.yhj2000.com/static/playPrivacypolicy.html
粘液模拟软泥球,https://www.quantcast.com/privacy/
透视手机,http://gzyouhu.com/privacy_policy.html
可爱的动漫换装,https://blog.csdn.net/wp317381081/article/details/107418548
全游电竞,https://sc.quanyoudianjing.com/qyapp/static/rule.html
智力问答,http://77home.top/siyin.html
美味寿司餐厅,none
整人变老器,http://www.chaohai.net.cn/
粉彩萌拼系统,https://blog.csdn.net/wp317381081/article/details/107418548
猫咪翻译,http://conf.koudaionline.com/app/android/com.yima.dayima/xbwl/new/privacy/privacy_cat.html
欢乐聚宝盆,none
魔方教程,http://redserver.netfly-tech.com/privacy_mofang.html
趣看畅行版,https://www.yexianhongmeng.cn/PrivacyStatement.html
视频变声器,none
万能变声器王者,none
孔明在线,https://h5.kongming365.com/#/pages/privacy_and_agreement/privacy?language=zh-CN
指尖涂色,https://drawcolor-1252163606.file.myqcloud.com/file/private_policy.html
易学助手,http://www.yxzs.ltd/html/private2.html
娃娃抓娃娃,none
嗨喵喵,none
乐抓娃娃机,http://doll.bestadve.com/declaration_lezhua.html
葫芦娃娃,http://egg-machine.telecomsevice.com/app/protocol/huluwa/protocol.html?privacy=1
神段子,none
塔罗牌,none
恋爱话语,http://www.tanchangmao.com/privacy/lahy_xm.html
选择大转盘,none
迷你公主超市游戏,http://www.gzxinshidian.top/privacy/index.html
橘子漫画,none
玩鱼,https://www.wanyutv.com/privacy
慕名阁宝宝起名,none
趣趣简笔画,none
找来找趣,https://res.hbabei.com/zlzq/web/index.html
芭比公主装扮,https://short.goldenad.net/26fe44db43
腾牛生成器,none
碎屏恶作剧,none
她测,https://www.tatace.com/privacy
爱宠猫语翻译器,http://www.shimukeji.cn/yinsimoban_cat_translate.html
内含段友,none
手相指纹预测相机,none
密艺术鉴真,http://www.meelinked.com/meelink-privacy-policy.html
我的地球,http://gzxuhuan.cn/matrix_privacy_policy.html
口红机,none
整人屏幕,none
人狗猫交流器,https://www.jianshu.com/p/59f0945528d8
一起学画鸟,http://taieapps.cn/privacy.html
谜语大联盟,none
嗨萌开黑变声器,none
人猫狗交流器,https://www.jianshu.com/p/59f0945528d8
Gif动态图库,none
美食猜猜,"http://food-static.huixuanjiasu.com/h5/online/index.html#/privacypolicy?sdhzinfo=%7B%22downloadTag%22%3A%20-1,%20%22schemeSupport%22%3A%20true%7D&back_page=1&version_name=1.0.0&platform=android&yid=18577621_8867682247&uid=&timestamp=88935&package_name=com.red.answer&channel_name=appStore"
欢乐摇钱树,none
猫语翻译交流器,http://www.tanchangmao.com/privacy/myfy_xm.html
算命八字命理,http://www.cccwisdom.com/PrivacyPolicyCN.htm
解梦测字,none
猜电影,none
暴走P图,https://blog.csdn.net/hn_lgc/article/details/100146856
百思不得解,https://www.jianshu.com/p/de620998a0d0
星运八字起名算命,none
搞笑段子,none
段子大全,https://shimo.im/docs/Q9tVwhTWPY9vQDgv/read
找茬赚红包,http://res.hbabei.com/
周易算命大师,none
坦克之超级火力,none
逗趣搞笑段子,http://www.91whale.com/privacy.html
金门算命,none
心诚则灵,http://106.54.13.165:8080/BuddhaService/privacy.html
生辰八字-起名,none
游戏变声器助手,http://www.qingbaokj.xyz/nd.jsp?id=14
猫叫声狗叫声模拟,http://conf.koudaionline.com/app/android/com.yima.dayima/xbwl/com.lingke.xiaoshuang/privacy/privacy_maojiao.html
声斗士聊天,none
搞笑视频,none
周易八字算命占卜,http://qiniu.ddznzj.com/media/yunzhuo/yunzhuo_user_privacy.html
抓娃娃-我要抓娃娃,http://www.woyaozhua.com/app_page/protocol_wyz.html
谜题记忆力,none
欢乐赚,none
王者拼图2,https://res.hbabei.com/web/pintu2/index.html
租号玩家-借号玩,http://www.liuniantech.com/liunian
麻衣神相,none
逗你玩,none
植信,https://www.trustwusee.com/privacypolicy
大师算命馆,http://qiniu.ddznzj.com/media/yunzhuo/yunzhuo_user_privacy.html
口红机福袋机,none
趣抓抓娃娃机,none
娃娃口红机,none
语音聊天变声器,https://bsq.qcmuzhi.com/privacy.html
生辰八字起名取名,http://qiniu.ddznzj.com/media/yunzhuo/yunzhuo_user_privacy.html
趣味玩机,none
天时子平生辰八字,none
宝宝安全早知道,http://zyxapps.cn/privacy.html
整蛊专家,none
TY语音变声器,https://t-1252936093.cos.ap-chengdu.myqcloud.com/privacy.html
咿呀抓娃娃,none
聊天语音变声器,http://www.changqi.xyz/nd.jsp?id=14
十二星座,http://conf.koudaionline.com/app/android/com.yima.dayima/xbwl/com.lingke.xiaoshuang/privacy/privacy_xingzuo.html
摩登心语,none
起名,none
指引社,https://www.geaving.com/site/privacy
成语传奇,none
赚钱阅阅赚,none
开心答题,none
抖图动态表情包,https://short.goldenad.net/49da65a8b9
手机号码测凶吉,http://adqq.5keshu.com/yinsi2.asp
找大师算命占卜,none
淘乐抓娃娃,none
起名轩,http://www.yixue2023.fun/yjqm/#/pritxt
配音玩家,none
LED灯牌显示屏滚动字幕,https://license.shuangzikeji.cn/LED2/PrivacyProtocol.html
宝宝长啥样,none
熊二抓娃娃,none
幂秘,none
游戏语音变声器,http://www.qilinweb.cn/nd.jsp?id=24&id=24
大龙抓娃娃,http://policy.daylong.net.cn/
猜谜语达人,none
口红机,none
高人占卜,http://www.gaoren.net/index.php?m=ZTM&c=Active&a=newsShow&nid=ZTM5D8872C2E750B
通易风水,http://mall.hascity.com/shop/yinsixieyi.html
人狗语言翻译器,none
沙沙的数独,none
宝宝每日好习惯,http://zyxapps.cn/privacy.html
手机饮料模拟器,none
口红机达人,none
起名取名字大师,none
Summer爱的故事,none
优看点,none
